正常账管费率,退休账管费率,转保留账管费率
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
0.05,0.005,0.02
