个人月缴费基数,企业缴纳基数
40430,40430
18115,18115
82523,82523
54393,54393
69758,69758
99802,99802
84580,84580
66360,66360
78650,78650
22779,22779
67496,67496
87678,87678
19017,19017
98931,98931
22391,22391
6173,6173
39847,39847
19443,19443
55385,55385
56802,56802
85857,85857
71163,71163
21375,21375
83185,83185
7088,7088
59063,59063
57307,57307
67390,67390
61479,61479
18851,18851
38720,38720
17648,17648
68211,68211
58295,58295
42456,42456
26378,26378
44725,44725
27655,27655
28702,28702
54801,54801
7019,7019
52380,52380
19777,19777
33014,33014
25751,25751
84858,84858
64293,64293
40907,40907
41080,41080
51093,51093
32599,32599
63452,63452
59394,59394
61672,61672
46291,46291
14082,14082
62247,62247
8623,8623
80492,80492
91060,91060
67471,67471
66601,66601
27689,27689
29366,29366
33124,33124
37079,37079
44078,44078
97354,97354
46785,46785
62979,62979
77548,77548
91257,91257
51343,51343
27318,27318
74268,74268
53521,53521
50850,50850
27032,27032
74090,74090
43158,43158
57428,57428
51924,51924
61355,61355
37256,37256
85241,85241
85706,85706
40168,40168
47142,47142
9762,9762
15515,15515
73583,73583
46777,46777
66123,66123
43951,43951
54776,54776
66147,66147
36311,36311
43622,43622
13293,13293
30713,30713
27692,27692
56700,56700
48787,48787
7157,7157
84393,84393
98301,98301
45364,45364
57494,57494
9902,9902
73451,73451
21508,21508
18982,18982
18976,18976
25100,25100
31903,31903
12917,12917
8325,8325
92387,92387
25499,25499
51497,51497
58343,58343
55441,55441
45321,45321
90270,90270
14130,14130
14087,14087
17274,17274
42873,42873
72249,72249
31939,31939
11337,11337
30225,30225
12986,12986
73863,73863
60484,60484
27676,27676
54184,54184
63157,63157
84474,84474
52611,52611
7192,7192
89680,89680
30986,30986
7014,7014
20766,20766
38035,38035
75713,75713
36026,36026
25265,25265
59706,59706
41317,41317
32504,32504
90464,90464
52912,52912
32200,32200
22904,22904
14307,14307
69378,69378
99602,99602
79180,79180
18142,18142
37196,37196
30817,30817
77044,77044
59120,59120
52797,52797
54072,54072
53022,53022
68380,68380
80917,80917
90381,90381
42472,42472
18834,18834
67475,67475
73841,73841
21289,21289
38242,38242
63853,63853
53856,53856
94005,94005
71795,71795
37548,37548
91558,91558
32265,32265
86221,86221
6386,6386
59241,59241
8143,8143
11685,11685
89503,89503
76921,76921
89416,89416
40885,40885
54201,54201
47681,47681
61033,61033
44840,44840
63494,63494
12297,12297
27932,27932
5725,5725
71300,71300
68395,68395
73023,73023
95009,95009
37000,37000
94314,94314
62287,62287
12515,12515
37424,37424
23642,23642
7133,7133
47357,47357
52584,52584
57511,57511
83222,83222
20593,20593
14329,14329
88708,88708
99266,99266
75970,75970
71885,71885
77977,77977
5117,5117
58931,58931
87432,87432
7346,7346
13313,13313
20038,20038
68966,68966
43313,43313
91664,91664
69397,69397
56892,56892
11733,11733
72831,72831
47524,47524
26274,26274
61499,61499
65113,65113
91006,91006
87888,87888
13879,13879
67183,67183
44852,44852
17649,17649
43765,43765
54148,54148
20007,20007
36850,36850
86196,86196
58116,58116
30735,30735
79311,79311
45830,45830
12187,12187
13046,13046
35331,35331
31386,31386
47314,47314
81949,81949
99951,99951
61026,61026
65440,65440
24789,24789
84787,84787
54848,54848
61402,61402
5701,5701
61430,61430
80104,80104
73829,73829
58402,58402
51215,51215
33175,33175
28511,28511
33878,33878
34417,34417
94106,94106
65344,65344
78572,78572
33298,33298
71758,71758
78398,78398
53911,53911
49410,49410
43767,43767
8388,8388
15036,15036
55971,55971
50514,50514
13247,13247
92912,92912
30010,30010
87952,87952
36932,36932
66071,66071
70485,70485
64971,64971
10477,10477
75132,75132
24647,24647
72471,72471
65897,65897
50641,50641
76146,76146
25055,25055
75952,75952
25489,25489
46350,46350
57562,57562
79322,79322
60454,60454
86536,86536
11068,11068
63789,63789
77359,77359
60619,60619
70860,70860
16640,16640
14733,14733
51353,51353
7371,7371
67344,67344
51140,51140
51973,51973
55427,55427
32960,32960
8778,8778
47094,47094
29146,29146
43684,43684
66833,66833
50087,50087
80795,80795
51920,51920
12760,12760
49871,49871
45689,45689
66455,66455
53802,53802
70220,70220
99903,99903
49205,49205
87413,87413
10109,10109
80146,80146
49454,49454
61452,61452
16257,16257
28306,28306
75084,75084
75982,75982
65101,65101
17945,17945
20314,20314
6478,6478
71539,71539
83438,83438
84019,84019
22439,22439
63060,63060
32264,32264
22534,22534
46300,46300
32810,32810
22754,22754
31881,31881
47753,47753
37423,37423
80339,80339
18580,18580
43997,43997
66977,66977
54950,54950
44470,44470
17152,17152
24483,24483
43231,43231
32594,32594
41141,41141
24214,24214
36138,36138
58395,58395
53696,53696
91149,91149
17242,17242
88334,88334
13462,13462
43427,43427
60954,60954
6066,6066
29039,29039
83264,83264
5121,5121
35360,35360
66628,66628
6245,6245
76469,76469
73706,73706
83307,83307
63068,63068
53836,53836
78527,78527
20535,20535
44808,44808
8026,8026
96385,96385
84320,84320
85402,85402
47771,47771
13072,13072
42446,42446
70931,70931
33739,33739
88519,88519
51878,51878
26002,26002
99780,99780
56604,56604
36908,36908
44924,44924
55608,55608
35430,35430
60254,60254
46159,46159
47171,47171
42881,42881
37805,37805
95029,95029
31848,31848
29018,29018
77002,77002
43741,43741
69592,69592
26683,26683
51094,51094
48424,48424
68617,68617
48005,48005
35264,35264
38630,38630
13211,13211
71718,71718
67579,67579
98236,98236
32214,32214
21637,21637
33961,33961
50171,50171
61518,61518
25400,25400
49796,49796
49094,49094
60554,60554
46206,46206
95750,95750
27813,27813
93848,93848
72553,72553
87589,87589
62675,62675
89431,89431
8946,8946
90276,90276
97173,97173
45497,45497
83771,83771
85801,85801
11135,11135
66832,66832
16657,16657
29942,29942
95287,95287
43419,43419
67097,67097
82318,82318
50413,50413
27007,27007
34123,34123
49241,49241
86562,86562
89182,89182
93181,93181
50616,50616
88771,88771
21997,21997
27846,27846
15603,15603
54983,54983
47277,47277
8260,8260
51585,51585
74854,74854
32023,32023
47314,47314
33715,33715
5041,5041
98265,98265
52980,52980
43381,43381
86178,86178
8043,8043
40408,40408
98362,98362
44476,44476
36503,36503
47846,47846
90583,90583
68579,68579
74870,74870
82594,82594
65440,65440
31514,31514
50894,50894
9155,9155
16250,16250
71208,71208
34127,34127
85502,85502
26608,26608
83378,83378
99534,99534
74323,74323
9475,9475
69293,69293
98408,98408
56591,56591
24322,24322
36600,36600
29783,29783
36103,36103
46040,46040
41332,41332
37541,37541
11757,11757
53383,53383
24444,24444
96699,96699
8868,8868
90501,90501
9518,9518
25691,25691
63087,63087
90179,90179
37510,37510
64832,64832
99788,99788
25467,25467
53231,53231
31336,31336
57386,57386
71885,71885
92862,92862
64153,64153
29732,29732
11645,11645
28256,28256
36722,36722
27412,27412
48158,48158
35504,35504
44641,44641
